,tac_agent_0_wm,tac_agent_8,tac_agent_7,tac_agent_5,tac_agent_9,tac_agent_1_wm,tac_agent_2_wm,tac_agent_4_wm,tac_agent_3_wm,tac_agent_6
0,302.39681793272865,302.39681793272865,302.39681793272865,302.39681793272865,302.39681793272865,302.39681793272865,302.39681793272865,302.39681793272865,302.39681793272865,302.39681793272865
1,310.5943356984114,310.5943356984114,310.5943356984114,310.5943356984114,310.5943356984114,310.5943356984114,310.5943356984114,310.5943356984114,310.5943356984114,310.5943356984114
2,308.95530585564205,308.95530585564205,308.95530585564205,308.95530585564205,308.95530585564205,308.95530585564205,308.95530585564205,308.95530585564205,308.95530585564205,308.95530585564205
3,304.1923228844423,304.1923228844423,304.1923228844423,304.1923228844423,304.1923228844423,304.1923228844423,304.1923228844423,304.1923228844423,304.1923228844423,304.1923228844423
4,309.8650209734514,309.8650209734514,309.8650209734514,309.8650209734514,309.8650209734514,309.8650209734514,309.8650209734514,309.8650209734514,309.8650209734514,309.8650209734514
5,320.50645326326423,320.50645326326423,320.50645326326423,320.50645326326423,320.50645326326423,320.50645326326423,320.50645326326423,320.50645326326423,320.50645326326423,320.50645326326423
6,308.48510035859454,308.48510035859454,308.48510035859454,308.48510035859454,308.48510035859454,308.48510035859454,308.48510035859454,308.48510035859454,308.48510035859454,308.48510035859454
7,319.169648745017,319.169648745017,319.169648745017,319.169648745017,319.169648745017,319.169648745017,319.169648745017,319.169648745017,319.169648745017,319.169648745017
8,298.0492319663042,298.0492319663042,298.0492319663042,298.0492319663042,298.0492319663042,298.0492319663042,298.0492319663042,298.0492319663042,298.0492319663042,298.0492319663042
9,305.8355922034484,305.8355922034484,305.8355922034484,305.8355922034484,305.8355922034484,305.8355922034484,305.8355922034484,305.8355922034484,305.8355922034484,305.8355922034484
10,309.03192796030135,309.03192796030135,309.03192796030135,309.03192796030135,309.03192796030135,309.03192796030135,309.03192796030135,309.03192796030135,309.03192796030135,309.03192796030135
11,296.5626602218412,296.5626602218412,296.5626602218412,296.5626602218412,296.5626602218412,296.5626602218412,296.5626602218412,296.5626602218412,296.5626602218412,296.5626602218412
12,312.0733322573345,312.0733322573345,312.0733322573345,312.0733322573345,312.0733322573345,312.0733322573345,312.0733322573345,312.0733322573345,312.0733322573345,312.0733322573345
13,305.66760988286745,305.66760988286745,305.66760988286745,305.66760988286745,305.66760988286745,305.66760988286745,305.66760988286745,305.66760988286745,305.66760988286745,305.66760988286745
14,320.44262567261853,320.44262567261853,320.44262567261853,320.44262567261853,320.44262567261853,320.44262567261853,320.44262567261853,320.44262567261853,320.44262567261853,320.44262567261853
15,321.6565163786658,321.6565163786658,321.6565163786658,321.6565163786658,321.6565163786658,321.6565163786658,321.6565163786658,321.6565163786658,321.6565163786658,321.6565163786658
16,299.34231461659704,299.34231461659704,299.34231461659704,299.34231461659704,299.34231461659704,299.34231461659704,299.34231461659704,299.34231461659704,299.34231461659704,299.34231461659704
17,326.46340421166747,326.46340421166747,326.46340421166747,326.46340421166747,326.46340421166747,326.46340421166747,326.46340421166747,326.46340421166747,326.46340421166747,326.46340421166747
18,311.5564604397389,311.5564604397389,311.5564604397389,311.5564604397389,311.5564604397389,311.5564604397389,311.5564604397389,311.5564604397389,311.5564604397389,311.5564604397389
19,314.21981671228184,314.21981671228184,314.21981671228184,314.21981671228184,314.21981671228184,314.21981671228184,314.21981671228184,314.21981671228184,314.21981671228184,314.21981671228184
20,294.00500042023714,294.00500042023714,294.00500042023714,294.00500042023714,294.00500042023714,294.00500042023714,294.00500042023714,294.00500042023714,294.00500042023714,294.00500042023714
21,311.600817027571,311.600817027571,311.600817027571,311.600817027571,311.600817027571,311.600817027571,311.600817027571,311.600817027571,311.600817027571,311.600817027571
22,309.76729215757166,309.76729215757166,309.76729215757166,309.76729215757166,309.76729215757166,309.76729215757166,309.76729215757166,309.76729215757166,309.76729215757166,309.76729215757166
23,324.48486644661006,324.48486644661006,324.48486644661006,324.48486644661006,324.48486644661006,324.48486644661006,324.48486644661006,324.48486644661006,324.48486644661006,324.48486644661006
24,302.6583261375913,302.6583261375913,302.6583261375913,302.6583261375913,302.6583261375913,302.6583261375913,302.6583261375913,302.6583261375913,302.6583261375913,302.6583261375913
25,310.95104114554186,310.95104114554186,310.95104114554186,310.95104114554186,310.95104114554186,310.95104114554186,310.95104114554186,310.95104114554186,310.95104114554186,310.95104114554186
26,315.7575828875081,315.7575828875081,315.7575828875081,315.7575828875081,315.7575828875081,315.7575828875081,315.7575828875081,315.7575828875081,315.7575828875081,315.7575828875081
27,306.6107694683979,306.6107694683979,306.6107694683979,306.6107694683979,306.6107694683979,306.6107694683979,306.6107694683979,306.6107694683979,306.6107694683979,306.6107694683979
28,337.35974809933776,337.35974809933776,337.35974809933776,337.35974809933776,337.35974809933776,337.35974809933776,337.35974809933776,337.35974809933776,337.35974809933776,337.35974809933776
29,297.86919491027135,297.86919491027135,297.86919491027135,297.86919491027135,297.86919491027135,297.86919491027135,297.86919491027135,297.86919491027135,297.86919491027135,297.86919491027135
30,311.2194116476923,311.2194116476923,311.2194116476923,311.2194116476923,311.2194116476923,311.2194116476923,311.2194116476923,311.2194116476923,311.2194116476923,311.2194116476923
31,301.65581964736225,301.65581964736225,301.65581964736225,301.65581964736225,301.65581964736225,301.65581964736225,301.65581964736225,301.65581964736225,301.65581964736225,301.65581964736225
32,292.14400844862473,292.14400844862473,292.14400844862473,292.14400844862473,292.14400844862473,292.14400844862473,292.14400844862473,292.14400844862473,292.14400844862473,292.14400844862473
33,308.30239516336013,308.30239516336013,308.30239516336013,308.30239516336013,308.30239516336013,308.30239516336013,308.30239516336013,308.30239516336013,308.30239516336013,308.30239516336013
34,308.9321977318199,308.9321977318199,308.9321977318199,308.9321977318199,308.9321977318199,308.9321977318199,308.9321977318199,308.9321977318199,308.9321977318199,308.9321977318199
35,302.3685102977775,302.3685102977775,302.3685102977775,302.3685102977775,302.3685102977775,302.3685102977775,302.3685102977775,302.3685102977775,302.3685102977775,302.3685102977775
36,325.63980989212683,325.63980989212683,325.63980989212683,325.63980989212683,325.63980989212683,325.63980989212683,325.63980989212683,325.63980989212683,325.63980989212683,325.63980989212683
37,307.3814336875395,307.3814336875395,307.3814336875395,307.3814336875395,307.3814336875395,307.3814336875395,307.3814336875395,307.3814336875395,307.3814336875395,307.3814336875395
38,339.0580904674058,339.0580904674058,339.0580904674058,339.0580904674058,339.0580904674058,339.0580904674058,339.0580904674058,339.0580904674058,339.0580904674058,339.0580904674058
39,311.53744286511755,311.53744286511755,311.53744286511755,311.53744286511755,311.53744286511755,311.53744286511755,311.53744286511755,311.53744286511755,311.53744286511755,311.53744286511755
40,322.53805462078594,322.53805462078594,322.53805462078594,322.53805462078594,322.53805462078594,322.53805462078594,322.53805462078594,322.53805462078594,322.53805462078594,322.53805462078594
41,312.0841103341545,312.0841103341545,312.0841103341545,312.0841103341545,312.0841103341545,312.0841103341545,312.0841103341545,312.0841103341545,312.0841103341545,312.0841103341545
42,315.71234115420856,315.71234115420856,315.71234115420856,315.71234115420856,315.71234115420856,315.71234115420856,315.71234115420856,315.71234115420856,315.71234115420856,315.71234115420856
43,317.1187388868293,317.1187388868293,317.1187388868293,317.1187388868293,317.1187388868293,317.1187388868293,317.1187388868293,317.1187388868293,317.1187388868293,317.1187388868293
44,297.69678251148196,297.69678251148196,297.69678251148196,297.69678251148196,297.69678251148196,297.69678251148196,297.69678251148196,297.69678251148196,297.69678251148196,297.69678251148196
45,308.04234608095607,308.04234608095607,308.04234608095607,308.04234608095607,308.04234608095607,308.04234608095607,308.04234608095607,308.04234608095607,308.04234608095607,308.04234608095607
46,303.2147156488086,303.2147156488086,303.2147156488086,303.2147156488086,303.2147156488086,303.2147156488086,303.2147156488086,303.2147156488086,303.2147156488086,303.2147156488086
47,297.141423657104,297.141423657104,297.141423657104,297.141423657104,297.141423657104,297.141423657104,297.141423657104,297.141423657104,297.141423657104,297.141423657104
48,309.9046673190498,309.9046673190498,309.9046673190498,309.9046673190498,309.9046673190498,309.9046673190498,309.9046673190498,309.9046673190498,309.9046673190498,309.9046673190498
49,310.02749086533214,310.02749086533214,310.02749086533214,310.02749086533214,310.02749086533214,310.02749086533214,310.02749086533214,310.02749086533214,310.02749086533214,310.02749086533214
50,298.1970787334216,298.1970787334216,298.1970787334216,298.1970787334216,298.1970787334216,298.1970787334216,298.1970787334216,298.1970787334216,298.1970787334216,298.1970787334216
51,321.708851443267,321.708851443267,321.708851443267,321.708851443267,321.708851443267,321.708851443267,321.708851443267,321.708851443267,321.708851443267,321.708851443267
52,302.7926019048043,302.7926019048043,302.7926019048043,302.7926019048043,302.7926019048043,302.7926019048043,302.7926019048043,302.7926019048043,302.7926019048043,302.7926019048043
53,313.0210806351006,313.0210806351006,313.0210806351006,313.0210806351006,313.0210806351006,313.0210806351006,313.0210806351006,313.0210806351006,313.0210806351006,313.0210806351006
54,306.5911537339738,306.5911537339738,306.5911537339738,306.5911537339738,306.5911537339738,306.5911537339738,306.5911537339738,306.5911537339738,306.5911537339738,306.5911537339738
55,310.70535172315147,310.70535172315147,310.70535172315147,310.70535172315147,310.70535172315147,310.70535172315147,310.70535172315147,310.70535172315147,310.70535172315147,310.70535172315147
56,311.4906977542692,311.4906977542692,311.4906977542692,311.4906977542692,311.4906977542692,311.4906977542692,311.4906977542692,311.4906977542692,311.4906977542692,311.4906977542692
57,311.1280483685101,311.1280483685101,311.1280483685101,311.1280483685101,311.1280483685101,311.1280483685101,311.1280483685101,311.1280483685101,311.1280483685101,311.1280483685101
58,307.51841813482235,307.51841813482235,307.51841813482235,307.51841813482235,307.51841813482235,307.51841813482235,307.51841813482235,307.51841813482235,307.51841813482235,307.51841813482235
