,w_model,baseline
0,,3.5599999999999996
1,,1.29
2,,1.3800000000000001
3,,2.3400000000000003
4,,6.590000000000001
5,,1.28
6,,2.4100000000000006
7,,5.64
8,,4.319999999999999
9,,3.49
10,,1.9699999999999998
11,,1.67
12,,2.7
13,,2.8900000000000006
14,,3.1299999999999994
15,,3.3100000000000005
16,,1.77
17,,4.02
18,,4.119999999999999
19,,4.28
20,,4.98
21,,3.1200000000000006
22,,3.2299999999999995
23,,3.9000000000000004
24,,2.0000000000000004
25,,3.8000000000000003
26,,3.6399999999999997
27,,2.9400000000000004
28,,3.5599999999999996
29,,2.7199999999999998
30,,2.03
31,,4.17
32,,4.16
33,,2.03
34,,2.03
35,,2.6699999999999995
36,,3.5899999999999994
37,,3.6000000000000005
38,,2.9799999999999995
39,,2.6699999999999995
40,,2.9199999999999995
41,,2.9199999999999995
42,,3.2899999999999996
43,,4.46
44,,6.880000000000001
45,,3.3900000000000006
46,,2.4999999999999996
47,,4.680000000000001
48,,2.8699999999999997
49,,1.91
50,,1.78
51,,3.6099999999999994
52,,2.4600000000000004
53,,1.78
54,,2.8699999999999997
55,,5.12
56,,5.44
57,,3.4200000000000004
58,,0.92
59,,5.96
60,,4.07
61,,2.6300000000000003
62,,3.9299999999999997
63,,1.2
64,,2.1599999999999997
65,,1.6700000000000002
66,,3.0699999999999994
67,,2.3499999999999996
68,,4.69
69,,0.8200000000000001
70,,5.12
71,,4.44
72,,2.4199999999999995
73,,1.29
74,,1.8699999999999999
75,,2.7699999999999996
76,,5.090000000000001
77,,2.6300000000000003
78,,2.4199999999999995
79,,2.74
80,,2.7699999999999996
81,,3.3800000000000003
82,,3.9200000000000004
83,,2.4399999999999995
84,,4.31
85,,3.4799999999999995
86,,3.4800000000000004
87,,3.3599999999999994
88,,2.2199999999999998
89,,3.1800000000000006
90,,2.7600000000000002
91,,4.36
92,,3.3599999999999994
93,,4.99
94,,1.8499999999999999
95,,2.9999999999999996
96,,4.18
97,,4.49
98,,3.0800000000000005
99,,4.29
100,,2.1500000000000004
101,,2.6799999999999997
102,,2.9999999999999996
103,,2.6500000000000004
104,,3.1300000000000003
105,,3.7500000000000004
106,,3.3500000000000005
107,,4.2700000000000005
108,,0.87
109,,6.64
110,,3.1300000000000003
111,,2.1100000000000003
112,,3.2300000000000004
113,,3.49
114,,3.3200000000000003
115,,3.3599999999999994
116,,3.22
117,,3.6200000000000006
118,,4.37
119,,3.4499999999999997
120,,5.220000000000001
121,,4.609999999999999
122,,2.01
123,,2.4999999999999996
124,,3.6000000000000005
125,,3.1899999999999995
126,,5.62
127,,3.5799999999999996
128,,3.2899999999999996
129,,3.0600000000000005
130,,2.3099999999999996
131,,3.5799999999999996
132,,6.6000000000000005
133,,2.1199999999999997
134,,3.7100000000000004
135,,3.9000000000000004
136,,3.8500000000000005
137,,4.109999999999999
138,,4.45
139,,3.6999999999999997
140,,3.3600000000000003
141,,3.8400000000000003
142,,3.6600000000000006
143,,1.6700000000000002
144,,2.8200000000000003
145,,5.220000000000001
146,,4.090000000000001
147,,6.49
148,,1.6300000000000001
149,,5.08
150,,5.1499999999999995
151,,2.95
152,,4.090000000000001
153,,5.550000000000001
154,,3.28
155,,3.0400000000000005
156,,3.0200000000000005
157,,2.3500000000000005
158,,3.2
159,,4.48
160,,4.54
161,,4.3999999999999995
162,,1.62
163,,0.15000000000000002
164,,3.2699999999999996
165,,5.510000000000001
166,,3.2
167,,3.7099999999999995
168,,4.140000000000001
169,,3.2
170,,3.6500000000000004
171,,3.2699999999999996
172,,1.78
173,,4.3500000000000005
174,,3.3400000000000003
175,,2.8899999999999997
176,,4.28
177,,1.25
178,,2.8599999999999994
179,,3.01
180,,3.2499999999999996
181,,3.74
182,,4.380000000000001
183,,2.8099999999999996
184,,2.8099999999999996
185,,3.9099999999999997
186,,2.6000000000000005
187,,2.3499999999999996
188,,4.7700000000000005
189,,3.4499999999999997
190,,3.2700000000000005
191,,4.890000000000001
192,,4.140000000000001
193,,3.6900000000000004
194,,5.83
195,,2.9199999999999995
196,,3.5699999999999994
197,,2.3699999999999997
198,,5.170000000000001
199,,4.510000000000001
200,,2.4599999999999995
201,,3.8599999999999994
202,,4.140000000000001
203,,2.5100000000000002
204,,3.6800000000000006
205,,3.01
206,,3.0300000000000002
207,,3.49
208,,2.1999999999999997
209,,6.57
210,,2.6499999999999995
211,,4.33
212,,5.75
213,,2.5999999999999996
214,,4.74
215,,2.0799999999999996
216,,2.2499999999999996
217,,2.5999999999999996
218,,4.14
219,,2.6499999999999995
220,,2.74
221,,4.91
222,,3.2199999999999998
223,,3.5199999999999996
224,,5.96
225,,1.3399999999999999
226,,1.3399999999999999
227,,5.3500000000000005
228,,1.8699999999999999
229,,3.8000000000000003
230,,4.130000000000001
231,,4.69
232,,4.46
233,,2.8000000000000003
234,,3.51
235,,1.8499999999999999
236,,3.2299999999999995
237,,1.6
238,,5.54
239,,4.340000000000001
240,,3.4300000000000006
241,,3.5700000000000003
242,,2.9000000000000004
243,,2.95
244,,3.1200000000000006
245,,3.6499999999999995
246,,1.52
247,,2.8799999999999994
248,,3.0200000000000005
249,,4.510000000000001
250,,4.76
251,,3.3399999999999994
252,,1.66
253,,2.7600000000000002
254,,3.6800000000000006
255,,4.06
256,,2.6500000000000004
257,,1.8199999999999998
258,,4.79
259,,1.56
260,,4.03
261,,2.0400000000000005
262,,1.38
263,,4.44
264,,4.640000000000001
265,,3.0399999999999996
266,,2.03
267,,4.03
268,,2.7199999999999998
269,,1.85
270,,3.4899999999999998
271,,3.7899999999999996
272,,4.16
273,,3.0699999999999994
274,,4.199999999999999
275,,3.7299999999999995
276,,1.44
277,,3.0500000000000003
278,,3.0000000000000004
279,,0.81
280,,2.7100000000000004
281,,2.7300000000000004
282,,0.15000000000000002
283,,3.7
284,,1.5
285,,3.3000000000000003
286,,2.2800000000000002
287,,3.3300000000000005
288,,4.090000000000001
289,,1.7
290,,3.3300000000000005
291,,3.2499999999999996
292,,2.3999999999999995
293,,1.21
294,,3.6199999999999997
295,,3.7199999999999998
296,,2.3700000000000006
297,,3.2199999999999998
298,,2.5199999999999996
299,,5.739999999999999
300,,2.8299999999999996
301,,3.2700000000000005
302,,3.5199999999999996
303,,2.3
304,,3.6600000000000006
305,,3.6900000000000004
306,,4.47
307,,2.51
308,,4.1499999999999995
309,,3.3999999999999995
310,,0.26
311,,4.470000000000001
312,,2.6000000000000005
313,,4.03
314,,2.7199999999999998
315,,2.51
316,,2.9599999999999995
317,,3.74
318,,4.07
319,,3.0400000000000005
320,,3.4300000000000006
321,,3.3100000000000005
322,,4.03
323,,0.15000000000000002
324,,1.8
325,,3.3000000000000003
326,,0.16000000000000003
327,,5.5600000000000005
328,,3.2700000000000005
329,,0.46
330,,4.199999999999999
331,,3.4199999999999995
332,,2.0100000000000002
333,,2.2900000000000005
334,,3.3800000000000003
335,,3.3700000000000006
336,,3.4199999999999995
337,,4.920000000000001
338,,0.25
339,,3.1600000000000006
340,,2.8500000000000005
341,,0.7100000000000001
342,,4.369999999999999
343,,4.359999999999999
344,,3.05
345,,4.5
346,,1.46
347,,2.2300000000000004
348,,0.47
349,,4.41
350,,4.22
351,,4.23
352,,3.5399999999999996
353,,0.54
354,,3.7800000000000002
355,,4.510000000000001
356,,1.28
357,,3.47
358,,2.6299999999999994
359,,2.6299999999999994
360,,3.4499999999999997
361,,3.6700000000000004
362,,3.5200000000000005
363,,5.19
364,,5.090000000000001
365,,3.5999999999999996
366,,1.77
367,,3.1900000000000004
368,,3.1000000000000005
369,,3.4499999999999997
370,,2.8700000000000006
371,,2.5900000000000003
372,,4.590000000000001
373,,2.2100000000000004
374,,4.14
375,,3.4600000000000004
376,,3.7500000000000004
377,,0.7400000000000001
378,,1.99
379,,1.7
380,,1.9
381,,2.6700000000000004
382,,3.0200000000000005
383,,3.8700000000000006
384,,2.7
385,,3.6300000000000003
386,,1.28
387,,2.8000000000000003
388,,3.4999999999999996
389,,2.1699999999999995
390,,4.36
391,,2.8199999999999994
392,,2.7500000000000004
393,,2.03
394,,3.1100000000000003
395,,3.4099999999999997
396,,4.159999999999999
397,,3.4999999999999996
398,,0.9199999999999999
399,,4.54
400,,4.03
401,,2.0400000000000005
402,,3.9800000000000004
403,,1.28
404,,2.22
405,,3.2399999999999998
406,,1.89
407,,2.9600000000000004
408,,4.57
409,,3.78
410,,4.720000000000001
411,,5.73
412,,2.7600000000000002
413,,3.7
414,,4.470000000000001
415,,3.95
416,,3.7499999999999996
417,,3.6100000000000003
418,,4.76
419,,5.19
420,,1.89
421,,3.3000000000000003
422,,3.8600000000000003
423,,3.1100000000000003
424,,3.3600000000000003
425,,1.27
426,,3.3200000000000003
427,,1.27
428,,2.6800000000000006
429,,4.170000000000001
430,,4.19
431,,3.6599999999999997
432,,2.2600000000000002
433,,3.2299999999999995
434,,3.6800000000000006
435,,4.53
436,,1.74
437,,3.2399999999999998
438,,3.47
439,,5.260000000000001
440,,2.1900000000000004
441,,3.49
442,,3.4099999999999997
443,,3.1199999999999997
444,,3.4899999999999998
445,,2.8699999999999997
446,,6.61
447,,4.66
448,,1.46
449,,2.1300000000000003
450,,2.2899999999999996
451,,5.05
452,,2.2299999999999995
453,,3.5900000000000003
454,,3.3399999999999994
455,,2.3699999999999997
456,,4.86
457,,5.32
458,,2.4200000000000004
459,,3.4000000000000004
460,,2.3399999999999994
461,,3.3599999999999994
462,,3.6499999999999995
463,,0.8099999999999999
464,,3.05
465,,0.81
466,,3.2600000000000002
467,,1.1300000000000001
468,,3.7100000000000004
469,,1.02
470,,2.1899999999999995
471,,3.05
472,,3.2800000000000002
473,,3.5200000000000005
474,,2.0000000000000004
475,,2.6000000000000005
476,,3.7300000000000004
477,,0.64
478,,3.6799999999999997
479,,0.9800000000000001
480,,4.0
481,,3.6599999999999997
482,,2.5400000000000005
483,,3.7500000000000004
484,,4.329999999999999
485,,1.48
486,,4.3100000000000005
487,,2.5700000000000003
488,,5.2
489,,7.11
490,,4.25
491,,3.0599999999999996
492,,0.22000000000000003
493,,5.04
494,,1.39
495,,3.1100000000000003
496,,2.9799999999999995
497,,4.010000000000001
498,,2.4099999999999997
499,,3.28
500,,4.430000000000001
501,,5.04
502,,4.25
503,,3.8500000000000005
504,,0.8400000000000001
505,,2.8300000000000005
506,,1.9499999999999997
507,,4.140000000000001
508,,3.0300000000000002
509,,3.8599999999999994
510,,5.9399999999999995
511,,0.7400000000000001
512,,1.9
513,,2.9699999999999998
514,,4.510000000000001
515,,1.4000000000000001
516,,3.6500000000000004
517,,3.8200000000000003
518,,1.61
519,,0.27
520,,4.840000000000001
521,,2.8900000000000006
522,,0.69
523,,3.4099999999999997
524,,1.5799999999999998
525,,3.3999999999999995
526,,2.1300000000000003
527,,1.65
528,,2.8700000000000006
529,,2.5600000000000005
530,,5.19
531,,1.25
532,,2.8800000000000003
533,,3.0199999999999996
534,,2.1300000000000003
535,,4.13
536,,3.3600000000000003
537,,3.5900000000000003
538,,2.4599999999999995
539,,4.579999999999999
540,,3.2100000000000004
541,,5.930000000000001
542,,2.8999999999999995
543,,2.9799999999999995
544,,2.9799999999999995
545,,2.8100000000000005
546,,4.840000000000001
547,,2.8999999999999995
548,,4.300000000000001
549,,0.93
550,,4.98
551,,3.7099999999999995
552,,5.32
553,,2.8000000000000003
554,,3.74
555,,1.71
556,,2.9099999999999997
557,,4.28
558,,3.24
559,,0.16000000000000003
560,,4.760000000000001
561,,2.3500000000000005
562,,3.01
563,,1.0799999999999998
564,,1.04
565,,2.6399999999999997
566,,2.9099999999999997
567,,3.4199999999999995
568,,2.0200000000000005
569,,4.18
570,,2.9300000000000006
571,,2.0700000000000003
572,,2.78
573,,3.0400000000000005
574,,3.6300000000000003
575,,2.2699999999999996
576,,1.33
577,,1.99
578,,3.0400000000000005
579,,4.050000000000001
580,,3.7299999999999995
581,,2.78
582,,3.4300000000000006
583,,3.8599999999999994
584,,4.050000000000001
585,,3.7
586,,2.7299999999999995
587,,4.970000000000001
588,,4.590000000000001
589,,4.840000000000001
590,,2.9000000000000004
591,,2.6800000000000006
592,,3.0199999999999996
593,,5.49
594,,2.5800000000000005
595,,3.0199999999999996
596,,3.53
597,,4.550000000000001
598,,3.7499999999999996
599,,3.0199999999999996
600,,3.3700000000000006
601,,0.5700000000000001
602,,1.97
603,,1.82
604,,2.9300000000000006
605,,3.2300000000000004
606,,3.8599999999999994
607,,5.12
608,,3.3
609,,4.61
610,,4.02
611,,3.8100000000000005
612,,3.8900000000000006
613,,1.24
614,,4.2
615,,1.52
616,,5.61
617,,2.0599999999999996
618,,4.66
619,,1.97
620,,1.52
621,,3.7500000000000004
622,,2.3800000000000003
623,,3.0000000000000004
624,,0.6399999999999999
625,,2.5199999999999996
626,,0.32
627,,1.87
628,,3.1599999999999997
629,,3.3200000000000003
630,,1.23
631,,0.7
632,,1.8299999999999998
633,,3.24
634,,3.1399999999999997
635,,5.04
636,,2.3099999999999996
637,,3.5600000000000005
638,,2.6599999999999997
639,,3.1300000000000003
640,,4.380000000000001
641,,2.3
642,,4.130000000000001
643,,3.3599999999999994
644,,4.1000000000000005
645,,3.28
646,,3.7299999999999995
647,,4.03
648,,3.4600000000000004
649,,2.3700000000000006
650,,3.3599999999999994
651,,3.7100000000000004
652,,2.6200000000000006
653,,0.85
654,,1.33
655,,2.6100000000000003
656,,2.9100000000000006
657,,1.6099999999999999
658,,3.3700000000000006
659,,4.180000000000001
660,,4.0
661,,2.5800000000000005
662,,3.0600000000000005
663,,4.590000000000001
664,,4.21
665,,2.1600000000000006
666,,4.2
667,,0.62
668,,3.1300000000000003
669,,2.4400000000000004
670,,1.4
671,,5.13
672,,3.2700000000000005
673,,2.8300000000000005
674,,3.26
675,,2.9100000000000006
676,,3.8900000000000006
677,,0.48000000000000004
678,,4.18
679,,1.8599999999999999
680,,1.33
681,,4.19
682,,2.5899999999999994
683,,3.4200000000000004
684,,3.6099999999999994
685,,1.86
686,,3.1600000000000006
687,,4.18
688,,2.6800000000000006
689,,2.3500000000000005
690,,2.5300000000000002
691,,0.77
692,,3.9100000000000006
693,,1.54
694,,2.7100000000000004
695,,2.4800000000000004
696,,2.1500000000000004
697,,1.03
698,,2.5900000000000003
699,,3.6200000000000006
700,,4.859999999999999
701,,2.7700000000000005
702,,3.3500000000000005
703,,1.81
704,,2.8000000000000003
705,,3.9200000000000004
706,,2.9000000000000004
707,,1.97
708,,4.63
709,,3.0700000000000003
710,,3.5799999999999996
711,,3.7099999999999995
712,,3.7600000000000002
713,,3.1100000000000003
714,,1.25
715,,5.32
716,,4.07
717,,4.470000000000001
718,,1.9
719,,5.25
720,,2.55
721,,2.7
722,,3.4000000000000004
723,,2.01
724,,4.800000000000001
725,,5.25
726,,1.9000000000000001
727,,2.2700000000000005
728,,3.6600000000000006
729,,3.3500000000000005
730,,3.2399999999999998
731,,3.22
732,,0.15000000000000002
733,,2.7299999999999995
734,,4.0600000000000005
735,,2.6000000000000005
736,,3.8100000000000005
737,,3.8
738,,2.7499999999999996
739,,1.4000000000000001
740,,4.170000000000001
741,,1.95
742,,5.24
743,,4.32
744,,2.2699999999999996
745,,1.22
746,,3.1100000000000003
747,,1.4100000000000001
748,,2.9300000000000006
749,,3.45
750,,4.340000000000001
751,,4.510000000000001
752,,4.779999999999999
753,,2.3100000000000005
754,,3.3899999999999997
755,,2.72
756,,0.8700000000000001
757,,1.62
758,,2.2099999999999995
759,,3.3799999999999994
760,,4.260000000000001
761,,4.29
762,,3.9000000000000004
763,,3.8300000000000005
764,,3.7
765,,3.3999999999999995
766,,2.9600000000000004
767,,3.3999999999999995
768,,2.7700000000000005
769,,3.1500000000000004
770,,2.6999999999999997
771,,4.36
772,,2.9000000000000004
773,,3.6700000000000004
774,,2.26
775,,3.74
776,,2.1100000000000003
777,,5.050000000000001
778,,2.49
779,,6.5200000000000005
780,,3.9000000000000004
781,,4.840000000000001
782,,3.74
783,,2.6500000000000004
784,,3.3
785,,3.6000000000000005
786,,2.6699999999999995
787,,3.3
788,,1.1500000000000001
789,,0.9400000000000001
790,,3.1400000000000006
791,,0.13
792,,4.67
793,,4.640000000000001
794,,0.25
795,,2.1500000000000004
796,,4.340000000000001
797,,2.4399999999999995
798,,4.12
799,,3.1799999999999997
800,,3.4600000000000004
801,,3.1499999999999995
802,,5.6899999999999995
803,,3.9599999999999995
804,,5.11
805,,3.4699999999999998
806,,2.3499999999999996
807,,3.0200000000000005
808,,2.5199999999999996
809,,3.3700000000000006
810,,4.5600000000000005
811,,0.78
812,,0.46
813,,6.21
814,,3.7300000000000004
815,,4.090000000000001
816,,0.46
817,,1.98
818,,4.25
819,,3.5700000000000003
820,,3.22
821,,5.180000000000001
822,,5.5
823,,0.2
824,,1.45
825,,1.3
826,,4.28
827,,2.55
828,,0.8799999999999999
829,,3.1600000000000006
830,,3.4899999999999998
831,,2.7900000000000005
832,,3.5100000000000002
833,,4.49
834,,2.1900000000000004
835,,2.6099999999999994
836,,2.7900000000000005
837,,4.58
838,,3.2699999999999996
839,,2.3400000000000003
840,,4.2
841,,2.97
842,,3.1400000000000006
843,,3.3899999999999997
844,,2.1900000000000004
845,,4.670000000000001
846,,3.5599999999999996
847,,4.28
848,,2.7199999999999998
849,,4.5
850,,0.16000000000000003
851,,2.26
852,,3.1599999999999997
853,,2.8599999999999994
854,,0.22999999999999998
855,,2.4100000000000006
856,,5.12
857,,2.76
858,,4.590000000000001
859,,2.76
860,,1.11
861,,2.05
862,,0.6900000000000001
